   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1     1074     1  1278   0.52551E+03  -0.91029E+02  -0.45263E+02  -0.16510E-02   0.47607E-01  -0.24060E-01
 1     1074     2  1168   0.84143E+03  -0.19364E+02  -0.63206E+02  -0.23235E-02   0.13200E+00   0.11560E+00
 1     1074     3  1269   0.88414E+03   0.14386E+03  -0.72160E+02  -0.21950E-02  -0.62932E-02   0.40708E-02
 1     1074     4   976   0.43533E+03  -0.62912E+02   0.58855E+02  -0.13626E-02   0.23227E-01  -0.26459E-01
 1     1074     5  1178   0.91215E+03  -0.31050E+02  -0.27233E+02  -0.22396E-02  -0.84418E-03   0.11432E-02
 1     1075     1  1179   0.42825E+03  -0.58245E+02   0.14184E+02  -0.14354E-02   0.16939E-01   0.42232E-01
 1     1075     2   968   0.80884E+03  -0.47168E+02  -0.22859E+02  -0.22670E-02   0.82003E-01   0.92388E-01
 1     1075     3  1190   0.37856E+03  -0.45130E+02   0.42330E+02  -0.12902E-02  -0.40755E-03  -0.32846E-02
 1     1075     4   766   0.53763E+03   0.41319E+02  -0.54738E+02  -0.15561E-02  -0.20385E-02   0.28942E-02
 1     1076     1  1373   0.15180E+04   0.17943E+03  -0.86704E+02  -0.31493E-02  -0.51655E-01  -0.23367E-01
 1     1076     2  1075   0.11754E+04   0.45520E+02  -0.45731E+02  -0.27104E-02  -0.10275E+00  -0.29166E-01
 1     1076     3   864   0.91897E+03  -0.17570E+03  -0.22942E+02  -0.22627E-02  -0.27962E-01  -0.32972E-01
 1     1076     4   977   0.97514E+03  -0.52564E+02  -0.66971E+01  -0.23226E-02   0.89963E-02  -0.12525E-02
 1     1076     5   874   0.90247E+03  -0.65298E+02  -0.75014E+02  -0.22053E-02  -0.67915E-04   0.21739E-03
 1     1076     6  1279   0.11071E+04   0.23293E+02  -0.18342E+03  -0.25758E-02   0.42853E-01   0.32207E-01
 1     1077     1  1495   0.23387E+03  -0.32046E+02  -0.12534E+02  -0.89267E-03   0.16886E-02   0.13055E-02
 1     1077     2  1414   0.33692E+03   0.27735E+02  -0.58278E+02  -0.12063E-02  -0.13264E-02  -0.79673E-01
 1     1077     3  1293   0.76203E+03  -0.73090E+02  -0.54304E+02  -0.23812E-02   0.49538E-03  -0.10653E+00
 1     1077     4  1482   0.67507E+03   0.53216E+02  -0.12351E+03  -0.18707E-02  -0.63394E-02   0.13049E-01
 1     1078     1   769   0.20780E+04  -0.16774E+02  -0.22893E+03  -0.38568E-02   0.15917E-01   0.42482E-01
 1     1079     2  1486   0.96492E+03   0.12852E+02  -0.18159E+02  -0.23033E-02   0.13961E-02   0.20727E-03
 1     1079     3  1500   0.30196E+03  -0.28624E+02  -0.18896E+02  -0.10662E-02   0.28180E-01   0.87643E-02
 1     1080     1   996   0.95663E+03  -0.40690E+02  -0.44052E+02  -0.23810E-02   0.23137E-01  -0.90105E-01
 1     1080     2   879   0.22735E+04   0.30211E+02  -0.21336E+02  -0.41926E-02  -0.60586E-01   0.68466E-02
 1     1080     3  1419   0.15734E+04  -0.14337E+03   0.74096E+02  -0.31903E-02   0.30776E-01   0.92515E-02
 1     1080     4  1390   0.66402E+03   0.86708E+02   0.91552E+02  -0.25641E-02  -0.10350E+00   0.76517E-01
 1     1080     5  1298   0.11309E+04   0.13066E+03   0.10446E+03  -0.25919E-02   0.66116E-02   0.57284E-03
 1     1080     6  1185   0.73102E+03   0.51184E+02  -0.10973E+03  -0.19053E-02  -0.14600E-02   0.24079E-02
 1     1080     7   983   0.76644E+03  -0.12300E+03   0.74810E+02  -0.19814E-02   0.12777E-02   0.30261E-01
 1     1081     2   831   0.12688E+03  -0.12541E+02   0.16915E+02  -0.60046E-03   0.10273E-02   0.74426E-02
 1     1082     1  1116   0.89277E+03   0.13345E+03  -0.11358E+03  -0.22339E-02  -0.42312E-01   0.41841E-01
 1     1082     2   881   0.14025E+04   0.64808E+02  -0.21401E+02  -0.29966E-02  -0.18269E-01  -0.17651E-01
 1     1082     4  1407   0.10495E+04  -0.54752E+01   0.13701E+03  -0.24332E-02  -0.25586E-04  -0.22159E-02
 1     1083     1   986   0.15941E+04  -0.73612E+01   0.33327E+02  -0.33542E-02   0.54593E-01  -0.11282E+00
 1     1083     2  1791   0.84809E+03   0.38153E+02   0.92889E+02  -0.22477E-02  -0.46945E-01  -0.15148E-01
 1     1084     1   872   0.64888E+03   0.63890E+02   0.70570E+02  -0.17612E-02   0.53844E-02   0.18402E-02
 1     1085     2   799   0.11908E+04  -0.52732E+02  -0.71261E+02  -0.27934E-02   0.87482E-01   0.89639E-01
 1     1086     1  1279   0.54538E+03  -0.44797E-01  -0.47938E+02  -0.15850E-02  -0.95907E-02   0.33940E-01
 1     1086     2  1396   0.18305E+03   0.25501E+02  -0.75065E+01  -0.76450E-03  -0.44531E-03  -0.23702E-02
 1     1087     1   977   0.30345E+03   0.25459E+02   0.43602E+02  -0.14244E-02  -0.35859E-01  -0.21820E-01
 1     1087     2  1076   0.89237E+03  -0.89627E+02   0.14302E+03  -0.23334E-02   0.63522E-01   0.20977E-01
 1     1087     3  1192   0.15806E+04   0.75823E+02   0.24950E+03  -0.32246E-02  -0.43303E-01   0.13708E-02
 1     1087     4  1473   0.53052E+03   0.18154E+01   0.40668E+02  -0.15475E-02  -0.79865E-03  -0.21352E-03
 1     1087     5   675   0.23498E+03  -0.86524E+01  -0.45082E+01  -0.89644E-03   0.43839E-02   0.32364E-02
 1     1087     6  1279   0.10759E+04  -0.69255E+02  -0.44096E+02  -0.25706E-02   0.45636E-01   0.14712E-01
 1     1088     1  1398   0.14820E+03  -0.28872E+01  -0.15467E+02  -0.65800E-03  -0.45996E-03   0.86697E-03
 1     1088     2   777   0.11472E+04  -0.16186E+03  -0.84098E+02  -0.26448E-02   0.98136E-01   0.27990E-01
 1     1088     3  1280   0.67496E+03   0.11860E+03  -0.17479E+02  -0.18758E-02  -0.30454E-01  -0.22850E-01
 1     1088     4  1291   0.27757E+03  -0.12276E+02   0.29516E+02  -0.10021E-02   0.18079E-01   0.79512E-02
 1     1089     1   875   0.41726E+03  -0.24004E+02   0.15270E+02  -0.13702E-02  -0.55606E-02  -0.41085E-04
 1     1089     2  1182   0.11965E+04   0.14672E+03   0.17239E+03  -0.26539E-02  -0.73317E-02  -0.80168E-01
 1     1089     3   666   0.16595E+04   0.18432E+03   0.15200E+03  -0.32944E-02  -0.23419E-02  -0.48777E-02
 1     1089     4  1293   0.10961E+04   0.13203E+03   0.10740E+03  -0.26307E-02  -0.22235E-01  -0.42678E-01
 1     1089     5   676   0.76420E+03  -0.11895E+03   0.56061E+02  -0.20352E-02  -0.76206E-03  -0.17327E-01
 1     1090     1  1195   0.39428E+03   0.52032E+02   0.47710E+02  -0.12913E-02  -0.13573E-01   0.11622E-02
 1     1091     1   707   0.13500E+04  -0.10523E+03   0.10714E+03  -0.28875E-02   0.16227E-02  -0.99314E-03
 1     1091     2  1311   0.85518E+03   0.12641E+03   0.18568E+02  -0.22320E-02  -0.66052E-01   0.49908E-02
 1     1091     3  1513   0.18485E+03   0.10103E+02   0.10996E+02  -0.81330E-03  -0.31563E-01   0.63109E-01
 1     1092     1  1273   0.28040E+03   0.32597E+02  -0.39828E+02  -0.13503E-02  -0.18593E-01  -0.39446E-01
 1     1092     2  1068   0.91245E+03  -0.91953E+02  -0.14983E+03  -0.22370E-02  -0.66197E-01   0.24492E-01
 1     1092     3   769   0.73105E+03  -0.11139E+03  -0.93836E+02  -0.19537E-02   0.64938E-01   0.49815E-01
 1     1092     4  1499   0.59619E+03   0.10781E+03   0.46002E+02  -0.18121E-02  -0.51972E-02  -0.96063E-02
 1     1093     1  1389   0.24754E+03   0.34705E+01   0.38342E+02  -0.93004E-03   0.99331E-03   0.41741E-02
 1     1093     2  1112   0.14443E+04  -0.13235E+03   0.98879E+02  -0.31070E-02   0.27933E-01   0.92597E-02
 1     1093     3   982   0.22576E+04   0.15627E+03   0.13156E+03  -0.41548E-02  -0.17215E-01   0.38471E-02
 1     1093     4  1079   0.55490E+03   0.22630E+02  -0.23788E+02  -0.16009E-02   0.12958E-02  -0.93300E-03
 1     1094     1  1404   0.14665E+04  -0.55958E+02  -0.27100E+03  -0.30979E-02   0.12341E-03   0.21267E-04
 1     1094     2  1079   0.95425E+03   0.13326E+02  -0.20388E+02  -0.22772E-02   0.24179E-02  -0.10713E-02
 1     1094     3   794   0.19684E+04  -0.76045E+02   0.37012E+03  -0.41136E-02  -0.22498E-01   0.24917E-02
 1     1095     1  1405   0.53041E+03  -0.37534E+02  -0.22752E+02  -0.15993E-02  -0.20845E-01   0.42924E-01
 1     1095     2   682   0.67540E+03   0.11120E+03  -0.61972E+02  -0.18089E-02  -0.11811E-01   0.17417E-01
 1     1095     3  1185   0.16172E+04  -0.14355E+03   0.72592E+02  -0.32421E-02   0.20871E-02  -0.51026E-03
 1     1095     4   870   0.19348E+04   0.58858E+02   0.27978E+02  -0.37109E-02  -0.58685E-02  -0.59360E-02
 1     1095     5   795   0.28807E+04  -0.72267E+02   0.46710E+02  -0.49391E-02  -0.44071E-01   0.23314E-01
 1     1097     2  1186   0.15367E+04  -0.26313E+03  -0.57929E+02  -0.31494E-02   0.68882E-02  -0.35950E-02
 1     1097     3  1116   0.50504E+03  -0.45403E+01  -0.67141E+02  -0.14908E-02   0.39530E-02   0.10031E-01
 1     1098     1  1302   0.10088E+04   0.96931E+02  -0.42828E+02  -0.26495E-02  -0.63198E-01   0.83902E-01
 1     1098     2  1393   0.17384E+03  -0.31439E+02   0.14558E+02  -0.74036E-03   0.24837E-01  -0.47325E-02
 1     1098     3  1118   0.13686E+04   0.33393E+02   0.63921E+02  -0.29446E-02   0.29320E-03   0.37279E-01
 1     1098     4   985   0.82615E+03  -0.82746E+02   0.30321E+02  -0.23546E-02  -0.20315E-01  -0.25611E-01
 1     1098     5  1218   0.86028E+03  -0.19843E+02  -0.83827E+02  -0.21244E-02  -0.19632E-03  -0.28593E-02
 1     1099     1  1119   0.12781E+04  -0.77846E+02  -0.83775E+02  -0.28374E-02   0.40794E-01  -0.46924E-03
 1     1099     2  1505   0.97546E+03   0.64886E+02   0.95649E+02  -0.23248E-02   0.20495E-02  -0.19230E-02
 1     1100     1   700   0.16035E+04  -0.24890E+03   0.17180E+03  -0.32440E-02   0.21423E-01  -0.20658E-01
 1     1100     2  1623   0.46593E+03   0.48367E+02   0.66448E+02  -0.14179E-02  -0.63625E-03  -0.11703E-01
 1     1100     3   918   0.11499E+03   0.60527E+01  -0.21230E+02  -0.56474E-03  -0.41575E-02   0.93688E-02
 1     1101     1   686   0.26453E+04  -0.26338E+03   0.22961E+03  -0.46395E-02   0.45666E-03  -0.39658E-01
 1     1101     2  1220   0.12831E+04   0.10982E+03   0.18311E+03  -0.27881E-02   0.95120E-02  -0.78531E-02
 1     1101     3   899   0.18702E+04  -0.58935E+02  -0.14669E+03  -0.35724E-02   0.40228E-02   0.46600E-02
 1     1101     4  1021   0.25066E+04  -0.54144E+02   0.11644E+02  -0.43757E-02   0.21512E-03   0.85718E-03
 1     1101     5  1304   0.36924E+03   0.34114E+02   0.94945E+01  -0.13814E-02  -0.25792E-01   0.41655E-01
 1     1102     1   787   0.18556E+04   0.13492E+03  -0.16148E+03  -0.37650E-02  -0.28473E-01  -0.63014E-02
 1     1102     2  1221   0.26586E+03  -0.46217E+02   0.12972E+02  -0.99551E-03   0.81561E-02  -0.21599E-02
 1     1102     3  1412   0.15881E+04  -0.25126E+02  -0.98043E+02  -0.32034E-02  -0.48190E-03  -0.21843E-02
 1     1102     4  1290   0.86310E+03  -0.42535E+02   0.30943E+02  -0.22380E-02   0.57944E-02   0.48510E-02
 1     1103     2  1412   0.11262E+04  -0.44374E+02  -0.13002E+03  -0.26582E-02   0.22826E-01   0.20339E-01
 1     1104     1  1004   0.55170E+03  -0.38385E+02  -0.26922E+02  -0.15937E-02   0.10160E-01  -0.93644E-02
 1     1105     1  1207   0.23155E+03   0.10963E+00  -0.68330E+01  -0.92115E-03  -0.25049E-01   0.49082E-01
 1     1105     2  1224   0.33580E+03   0.14890E+02  -0.10250E+02  -0.11501E-02  -0.51050E-02   0.18218E-01
 1     1105     3   397   0.43857E+03  -0.31281E+02   0.66890E+02  -0.13691E-02  -0.14405E-01  -0.27770E-01
 1     1106     4  1309   0.13117E+04  -0.17736E+02   0.10691E+03  -0.28304E-02  -0.28756E-01  -0.48169E-01
 1     1106     5  1415   0.13105E+04   0.13496E+03   0.42745E+02  -0.28330E-02   0.21595E-01   0.23741E-01
 1     1107     1  1208   0.18999E+04   0.58592E+02   0.92701E+02  -0.36552E-02  -0.64572E-02  -0.26203E-01
 1     1108     1  1530   0.19647E+03   0.15040E+02   0.13364E+02  -0.79715E-03   0.19543E-02  -0.86713E-03
 1     1108     2  1513   0.26900E+03   0.26777E+02   0.43301E+02  -0.98894E-03  -0.18166E-01  -0.11239E-01
 1     1108     3  1008   0.66047E+03   0.27173E+02   0.38124E+02  -0.17901E-02   0.19085E-03   0.88622E-03
 1     1109     1  1313   0.48516E+03  -0.88085E+02  -0.14574E+02  -0.14511E-02   0.25636E-01  -0.13551E-01
 1     1109     2  1416   0.13258E+04  -0.46278E+02  -0.25539E+03  -0.28679E-02  -0.31148E-01   0.54016E-01
 1     1109     3   808   0.96798E+03  -0.43981E+01   0.18998E+03  -0.23121E-02   0.15815E-02  -0.57453E-01
 1     1110     1  1210   0.10961E+04   0.43440E+02  -0.15418E+03  -0.25412E-02   0.76339E-02   0.34210E-03
 1     1110     2  1010   0.23817E+03   0.17560E+00  -0.34132E+02  -0.93025E-03   0.33745E-01   0.51752E-02
 1     1110     3  1229   0.93553E+02   0.17132E+02   0.83117E+00  -0.48505E-03  -0.65312E-02  -0.72225E-03
 1     1111     1   994   0.13232E+03   0.59127E+01   0.24912E+02  -0.62861E-03  -0.15278E-01  -0.19773E-01
 1     1111     2   892   0.11761E+04   0.84338E+02   0.17373E+03  -0.26360E-02   0.74441E-02  -0.60067E-02
 1     1112     1  1212   0.15628E+04   0.41399E+02   0.14117E+03  -0.31780E-02  -0.19687E-02   0.27231E-02
 1     1112     2  1418   0.73743E+03  -0.32227E+02  -0.41729E+02  -0.20004E-02  -0.83357E-02   0.43355E-01
 1     1112     3  1094   0.87231E+02   0.19767E+01  -0.15881E+02  -0.62830E-03   0.49219E-01  -0.69695E-02
 1     1113     1  1198   0.93834E+03  -0.76458E+02  -0.61969E+02  -0.22611E-02   0.47283E-01  -0.47477E-01
 1     1114     1  1156   0.56454E+03   0.67481E+02  -0.56691E+01  -0.16108E-02  -0.17140E-02   0.10141E-01
 1     1114     2  1317   0.79301E+03   0.65437E+02   0.91157E+02  -0.20724E-02   0.11274E-01   0.88676E-03
 1     1115     1  1842   0.55531E+03   0.44389E+00   0.12795E+02  -0.17583E-02  -0.27315E-02   0.29676E-01
 1     1115     2  1660   0.11282E+04  -0.53122E+02  -0.77893E+02  -0.26121E-02   0.12528E-01  -0.27708E-01
 1     1116     1  1199   0.73380E+03   0.52532E+01   0.93044E+02  -0.19239E-02  -0.32045E-01  -0.23812E-01
 1     1116     3   814   0.95570E+03  -0.78561E+02  -0.76477E+01  -0.23632E-02   0.51203E-01  -0.32948E-01
 1     1116     5  1216   0.59452E+03  -0.59797E+02   0.86689E+02  -0.18532E-02  -0.26583E-01  -0.26721E-01
 1     1117     1   634   0.18000E+04  -0.27951E+03   0.15701E+03  -0.35464E-02   0.14239E+00  -0.70954E-01
 1     1117     2  1217   0.18097E+04  -0.85668E+02  -0.32775E+03  -0.38412E-02  -0.10113E+00   0.17621E+00
 1     1118     1   815   0.16144E+04   0.25591E+02   0.42096E+02  -0.32706E-02  -0.77931E-02  -0.47521E-02
 1     1119     1  1523   0.23144E+04  -0.29058E+03  -0.50088E+02  -0.41468E-02  -0.18169E-01  -0.29689E-02
 0     1120     3    0   0.77731E+03   0.00000E+00   0.00000E+00  -0.15629E-02   0.37587E-02  -0.31727E-01
 1     1121     1  1204   0.67257E+02   0.11730E+02  -0.10547E+01  -0.39418E-03  -0.12129E-01   0.34192E-02
 1     1121     2  1122   0.86813E+03  -0.14600E+02  -0.15316E+03  -0.21831E-02  -0.38913E-01  -0.46590E-01
 1     1122     1  1220   0.88456E+03   0.29007E+02   0.16860E+03  -0.22494E-02  -0.20350E-01   0.20337E-01
 1     1122     2   920   0.42957E+03   0.77335E+01   0.61330E+02  -0.13753E-02  -0.90248E-02  -0.28957E-01
 1     1123     1  1548   0.16500E+03  -0.97564E+01   0.87358E+01  -0.70908E-03  -0.17078E-01   0.79214E-02
 1     1123     2  1205   0.72737E+03  -0.97404E+02   0.92887E+01  -0.19014E-02   0.15936E-01  -0.52823E-02
 1     1123     3  1547   0.61622E+03  -0.73390E+02   0.26272E+02  -0.17870E-02   0.16942E-01   0.15752E-01
 1     1123     4  1144   0.18716E+04   0.45351E+02   0.88971E+02  -0.35772E-02   0.23035E-01   0.21514E-01
 1     1123     5  1022   0.36981E+03  -0.13851E+02   0.72503E+02  -0.12725E-02   0.12377E-01  -0.17767E-01
 1     1123     6  1627   0.35748E+03   0.30017E+02  -0.13550E+02  -0.12024E-02  -0.40243E-02  -0.87596E-03
 1     1124     1  1951   0.73919E+03  -0.32491E+02  -0.38460E+02  -0.20978E-02   0.49863E-01   0.42427E-03
 1     1124     2  1451   0.88574E+03   0.16167E+03   0.16139E+02  -0.22122E-02  -0.17661E-01  -0.61674E-02
 1     1124     3  1042   0.92665E+03   0.35965E+02   0.12392E+03  -0.23504E-02  -0.89228E-02   0.15177E-01
 1     1124     4  1748   0.51110E+03  -0.49073E+02  -0.29971E+02  -0.15833E-02  -0.26108E-02   0.64234E-02
 1     1125     1   705   0.16051E+04   0.16526E+02   0.12881E+03  -0.32235E-02  -0.20164E-01  -0.76271E-02
 1     1126     1  1147   0.11868E+04  -0.12364E+02   0.41486E+02  -0.26366E-02   0.23870E-02  -0.15484E-01
 1     1126     3   744   0.15073E+04   0.46657E+02   0.25117E+03  -0.31000E-02  -0.25459E-02  -0.95973E-02
 1     1126     4   945   0.50378E+03  -0.10749E+02  -0.46421E+01  -0.15293E-02   0.20087E-03   0.47448E-03
 0     1126     3    0   0.10983E+04  -0.17872E+02   0.23305E+03  -0.19663E-02   0.62928E-02  -0.16551E-01
 1     1127     1   947   0.64706E+03  -0.14101E+02   0.10830E+02  -0.18577E-02   0.31716E-01  -0.21783E-01
 1     1127     2  1330   0.13850E+04   0.17090E+02  -0.32015E+02  -0.32034E-02   0.55739E-01   0.12773E-01
 1     1127     4  1431   0.11486E+03  -0.98680E+01  -0.46323E+01  -0.56109E-03   0.13418E-01  -0.10829E-01
 1     1128     1  1008   0.34845E+03  -0.14736E+02  -0.32879E+02  -0.11693E-02   0.15190E-01  -0.60467E-03
 1     1128     2  1227   0.19508E+03  -0.28233E+02  -0.26615E+02  -0.83580E-03   0.10081E-01   0.29077E-01
 1     1128     3   993   0.18549E+04   0.14391E+03   0.15962E+02  -0.36718E-02  -0.16809E-01  -0.52988E-02
 1     1128     4  1026   0.12991E+04  -0.75063E+02   0.99653E+02  -0.30116E-02   0.23961E-01  -0.31271E-01
 1     1128     5  1150   0.89485E+03   0.41892E+02   0.49489E+01  -0.21799E-02   0.32859E-02  -0.36058E-02
 1     1129     1  1228   0.16698E+04   0.14821E+03   0.13514E+03  -0.34313E-02  -0.14709E-02   0.52398E-02
 1     1129     2   625   0.29301E+04  -0.81520E+02  -0.65167E+02  -0.48333E-02  -0.41037E-02   0.10807E-01
 1     1129     3  1332   0.17924E+03   0.20090E+02  -0.42430E+01  -0.74722E-03  -0.15209E-02   0.37664E-02
 1     1130     1  1434   0.17152E+04   0.11482E+03   0.50254E+02  -0.33701E-02  -0.72292E-02   0.72267E-02
 1     1130     2  1634   0.38907E+03   0.10622E+01  -0.77422E+02  -0.13512E-02  -0.64464E-01   0.11576E+00
 1     1130     5  1009   0.48263E+03   0.24533E+02   0.91415E+02  -0.14640E-02  -0.38298E-01  -0.10149E+00
 1     1131     1  1358   0.13362E+04   0.27293E+02  -0.10352E+03  -0.28784E-02   0.24043E-01  -0.61511E-01
 1     1131     2  1314   0.76334E+03  -0.10259E+03  -0.19919E+02  -0.20165E-02   0.39287E-01   0.20403E-01
 1     1131     3  1334   0.17222E+04   0.16929E+03   0.17771E+02  -0.34256E-02  -0.12117E-02  -0.34132E-02
 1     1132     1  1052   0.25578E+04   0.52602E+02  -0.11970E+03  -0.44341E-02  -0.57479E-01  -0.59695E-01
 1     1132     2  1231   0.10176E+04   0.87219E+02   0.76901E+02  -0.24329E-02   0.16518E-02   0.21278E-02
 1     1132     3  1436   0.17103E+04   0.54736E+01   0.79396E+02  -0.34405E-02   0.93280E-01  -0.89544E-05
 1     1132     4   930   0.26261E+04   0.22745E+02  -0.34040E+03  -0.45371E-02   0.47794E-01  -0.67842E-01
 1     1132     5  1359   0.83461E+03  -0.73088E+02   0.11521E+03  -0.20981E-02  -0.31251E-01  -0.38187E-01
 1     1132     6   849   0.81024E+03  -0.16046E+03   0.83712E+01  -0.20555E-02   0.13959E+00  -0.14341E-01
 1     1132     7   910   0.35061E+03   0.42354E+02  -0.54573E+02  -0.11820E-02  -0.85029E-02  -0.18739E-02
 1     1133     1  1212   0.13537E+04  -0.20195E+02   0.25033E+03  -0.28737E-02   0.34273E-02  -0.20519E-01
 1     1133     2  1013   0.30158E+03   0.15804E+02   0.51492E+02  -0.10742E-02  -0.37473E-01  -0.47952E-01
 1     1133     3   753   0.15138E+04   0.24508E+02   0.28958E+03  -0.31102E-02   0.43795E-02  -0.32769E-01
 1     1133     4  1536   0.49562E+03   0.78263E+02   0.12071E+01  -0.14912E-02  -0.36987E-01  -0.15266E-01
 1     1133     5  1053   0.32458E+03  -0.42724E+02   0.12119E+02  -0.11373E-02   0.61108E-02  -0.61936E-02
 1     1134     1  1232   0.11882E+04   0.90565E+02   0.19818E+03  -0.27062E-02  -0.11795E-01  -0.10531E+00
 1     1134     2  1438   0.50964E+02  -0.33775E+00   0.85335E+01  -0.54650E-03  -0.87624E-01   0.12014E-01
 1     1135     1   831   0.15560E+04  -0.56694E+02   0.37768E+02  -0.31944E-02  -0.98606E-03   0.21067E-02
 1     1135     2   974   0.11968E+04  -0.21683E+02  -0.54025E+02  -0.26621E-02   0.46346E-02  -0.17073E-02
 1     1135     3  1300   0.94453E+03   0.99219E+02  -0.34355E+02  -0.22863E-02  -0.36514E-01  -0.65230E-02
 1     1135     4   577   0.97259E+03   0.69710E+02   0.38539E+02  -0.23066E-02   0.15458E-01   0.37748E-02
 1     1136     1  1234   0.57986E+03   0.16008E+01  -0.42320E+02  -0.16500E-02  -0.51559E-02   0.32357E-02
 1     1136     2   325   0.20692E+03  -0.18533E+02  -0.22878E+02  -0.83768E-03  -0.28985E-03   0.79521E-02
 0     1136     3    0   0.18803E+04   0.00000E+00   0.00000E+00  -0.27590E-02  -0.26170E+00  -0.20709E+00
 1     1137     1  1540   0.36641E+03  -0.95536E+01  -0.61573E+02  -0.12665E-02   0.90723E-02   0.65075E-01
