   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
 1      897     2   882   0.47877E+03  -0.39960E+02   0.20506E+02  -0.14409E-02  -0.49084E-01   0.25033E-01
 1      897     3  1000   0.43830E+03   0.26435E+02  -0.58648E+01  -0.13581E-02  -0.40958E-03   0.22675E-03
 1      897     4  1099   0.13695E+04  -0.70925E+02  -0.26433E+03  -0.29930E-02   0.15648E+00  -0.43280E-01
 1      898     1   918   0.16153E+04   0.29112E+02   0.32175E+03  -0.32324E-02  -0.64389E-02  -0.25640E-01
 1      898     2   596   0.12197E+04   0.17236E+03   0.10548E+03  -0.26994E-02  -0.12245E-01  -0.56799E-01
 1      898     4   817   0.17895E+04  -0.11314E+03   0.28453E+03  -0.35266E-02  -0.17090E-02  -0.18978E-01
 1      899     1   919   0.94448E+03   0.31937E+02   0.13574E+02  -0.24972E-02  -0.15619E-01   0.21475E-01
 1      899     2  1203   0.62095E+03   0.48650E+02  -0.94244E+02  -0.17530E-02   0.31259E-01   0.91033E-01
 1      899     3  1324   0.34312E+02   0.31998E+01  -0.60707E+01  -0.25033E-03  -0.10577E-01   0.67449E-02
 1      899     4   616   0.11962E+04   0.18202E+02  -0.15090E+03  -0.26859E-02  -0.89141E-01   0.87028E-01
 1      899     5   988   0.60451E+03   0.94247E+02   0.75728E+02  -0.17267E-02  -0.91420E-02  -0.10801E-01
 1      900     1  1289   0.43732E+03  -0.62412E+02  -0.61275E+02  -0.13551E-02  -0.71404E-02   0.24506E-01
 1      900     2  1220   0.66773E+03   0.12399E+03   0.49614E+02  -0.17976E-02  -0.20742E-01  -0.40475E-01
 1      900     3  1410   0.49074E+03   0.98133E+02   0.16773E+01  -0.14761E-02  -0.22607E+00  -0.99231E-01
 1      901     2   619   0.16401E+04  -0.78176E+02   0.22460E+03  -0.32664E-02   0.44551E-01  -0.12343E-01
 1      901     3  1123   0.12124E+04  -0.10050E+03  -0.22066E+03  -0.26716E-02   0.38250E-01   0.88246E-01
 1      901     4  1223   0.17431E+04  -0.19422E+03   0.22851E+03  -0.34008E-02   0.19372E-01   0.65746E-02
 1      902     1  1005   0.20181E+01  -0.38123E+00  -0.13259E+00  -0.52200E-04   0.74339E-02   0.65815E-02
 1      902     2   721   0.61759E+03   0.88385E+01   0.31807E+02  -0.18012E-02  -0.10455E-01   0.43035E-02
 1      902     3   704   0.64541E+03  -0.40672E+02   0.44084E+02  -0.19458E-02   0.16172E-01   0.33274E-02
 1      902     5   416   0.23623E+03  -0.13296E+02  -0.10699E+02  -0.90847E-03   0.79880E-02  -0.35661E-01
 1      903     1  1349   0.28969E+04   0.84593E+02   0.22917E+02  -0.47849E-02   0.29851E-01   0.57828E-01
 1      903     2  1527   0.12762E+04  -0.16750E+03   0.14027E+03  -0.27614E-02  -0.27130E-01   0.73708E-02
 1      904     1  1309   0.74557E+03   0.90661E+02   0.11839E+03  -0.19337E-02   0.11540E-01   0.20788E-01
 1      904     2  1496   0.43673E+03   0.45864E+02   0.27608E+02  -0.13538E-02  -0.32995E-01   0.63930E-01
 1      904     5   602   0.17044E+03   0.30852E+02   0.14498E+02  -0.72797E-03  -0.19062E-01  -0.14664E-01
 1      905     1  1309   0.88776E+03  -0.85732E+02   0.36313E+01  -0.21717E-02  -0.14600E-03   0.38743E-02
 1      905     2   980   0.36733E+03   0.18516E+02  -0.71094E+02  -0.12115E-02  -0.43010E-02   0.89866E-02
 1      906     1  1530   0.17738E+03  -0.30554E+02  -0.18027E+02  -0.85646E-03   0.14123E+00   0.62647E-01
 1      906     2  1091   0.22295E+04  -0.32237E+01   0.26235E+02  -0.40295E-02   0.44805E-01   0.67913E-01
 1      906     4  1007   0.14001E+04  -0.12507E+03   0.16925E+02  -0.29465E-02  -0.15779E-01   0.74080E-02
 1      907     1  1183   0.17657E+04   0.27232E+03   0.16720E+03  -0.35953E-02   0.20888E-01   0.14135E-01
 1      907     2  1296   0.70520E+03  -0.13075E+03  -0.18194E+02  -0.18617E-02   0.26908E-01   0.93187E-02
 1      907     3  1282   0.10119E+04   0.19946E+03   0.34271E+02  -0.23684E-02  -0.56996E-01  -0.23534E-02
 1      907     4  1401   0.16231E+04  -0.53848E+01   0.58085E+02  -0.32426E-02  -0.22695E-04  -0.10979E-02
 1      907     5  1416   0.96051E+03  -0.23965E+02  -0.10423E+03  -0.22915E-02   0.56532E-03   0.96180E-03
 1      907     6   605   0.94929E+03  -0.11987E+03   0.23096E+02  -0.22769E-02   0.45631E-01   0.13603E-01
 1      907     7   808   0.22684E+04   0.91496E+01   0.10933E+03  -0.40614E-02  -0.19245E-01  -0.27186E-01
 1      908     1  1230   0.11132E+04  -0.16758E+02  -0.17702E+03  -0.25643E-02  -0.16722E-01   0.28803E-02
 1      908     2   606   0.42855E+03   0.18645E-01   0.55126E+02  -0.13362E-02   0.11776E-01  -0.15641E-01
 1      908     3   829   0.73180E+03  -0.61736E+02   0.13270E+03  -0.20566E-02   0.46772E-01  -0.35341E-01
 1      908     4  1334   0.63198E+03   0.12480E+03   0.16770E+01  -0.17367E-02  -0.32557E-01  -0.78274E-02
 1      909     1   952   0.53891E+03  -0.10491E+03  -0.24721E+02  -0.19864E-02   0.62567E-01   0.68963E-01
 1      909     3  1211   0.72135E+03   0.32660E+02  -0.14052E+03  -0.21549E-02   0.18107E-02   0.10967E+00
 1      910     2   931   0.19738E+04  -0.24049E+00  -0.70837E+02  -0.36957E-02  -0.10744E-01  -0.69844E-02
 1      910     3  1133   0.11644E+04   0.41670E+02  -0.96411E+02  -0.25986E-02   0.17309E-01   0.96103E-01
 1      911     1  1360   0.79954E+03   0.78755E+02  -0.27358E+02  -0.21285E-02   0.30688E-01   0.14708E-01
 1      911     2   729   0.57658E+03  -0.11248E+03  -0.25426E+02  -0.18656E-02   0.12516E-02  -0.49363E-01
 1      911     3  1031   0.15496E+03   0.33912E+01  -0.30805E+02  -0.67802E-03  -0.11531E-02   0.28439E-02
 1      911     4   932   0.64196E+03   0.97401E+02   0.73484E+02  -0.18061E-02  -0.22531E-01   0.42145E-02
 1      912     1  1537   0.12835E+04   0.16931E+02  -0.20226E+03  -0.27843E-02  -0.82156E-01   0.74996E-01
 1      912     2  1134   0.34154E+03  -0.53047E+02  -0.42681E+02  -0.11646E-02   0.32839E-01   0.13136E+00
 1      912     4  1438   0.13492E+03  -0.83713E+01   0.22342E+02  -0.62223E-03   0.11639E-03  -0.50635E-03
 1      913     1  1015   0.59801E+03  -0.19153E+02  -0.83759E+02  -0.17688E-02  -0.91036E-02   0.95197E-01
 1      913     2  1115   0.41251E+03   0.85506E+01   0.18249E+02  -0.13218E-02  -0.64017E-01  -0.48932E-01
 1      913     4  1300   0.14553E+03  -0.16381E+02  -0.24058E+02  -0.65399E-03  -0.60123E-02   0.44834E-01
 1      915     1   635   0.28878E+04  -0.23197E+03   0.15402E+03  -0.47695E-02  -0.21462E-01  -0.84873E-02
 1      915     3   936   0.23313E+04   0.64745E+01  -0.13758E+03  -0.41307E-02   0.96171E-04   0.82620E-03
 0      915     3    0   0.12478E+04   0.37936E+02   0.17753E+01  -0.21558E-02  -0.57849E-01   0.34041E-01
 1      916     5   834   0.17451E+03   0.10180E+02   0.51426E+01  -0.73785E-03  -0.24115E-01  -0.22189E-01
 1      917     1  1303   0.19684E+04   0.87484E+02   0.13764E+03  -0.40423E-02  -0.29021E-01  -0.62715E-01
 1      917     2  1037   0.69504E+03   0.36368E+02  -0.10289E+02  -0.19771E-02  -0.15456E-01  -0.19510E-01
 1      917     3   835   0.11631E+03   0.17269E+02   0.15585E+02  -0.56126E-03  -0.13608E-01  -0.37126E-01
 1      917     4   937   0.18794E+04  -0.17948E+03   0.33026E+03  -0.37964E-02  -0.38046E-02  -0.41088E-01
 1      917     5  1344   0.14918E+04   0.61540E+02   0.59480E+02  -0.30651E-02  -0.93377E-02  -0.17154E-02
 1      918     1   818   0.99500E+03   0.51235E+01   0.43591E+02  -0.26317E-02  -0.10655E+00  -0.30427E-01
 1      918     2  1100   0.17008E+04   0.25467E+02   0.23729E+03  -0.33451E-02   0.10417E-01   0.52594E-03
 1      918     3   510   0.27117E+04  -0.16704E+03  -0.66788E+02  -0.45656E-02   0.14175E-02   0.77051E-03
 1      918     4  1219   0.55117E+02   0.10475E+02   0.34332E+01  -0.34100E-03  -0.84306E-02  -0.42513E-03
 1      919     1  1002   0.10781E+04  -0.13393E+03   0.39289E+02  -0.24910E-02   0.14082E-01   0.71165E-02
 1      919     2   939   0.20300E+02   0.45234E+00   0.12697E+01  -0.17561E-03  -0.51121E-04  -0.56138E-04
 1      920     2  1040   0.13788E+04  -0.13765E+03  -0.30728E+01  -0.29243E-02  -0.21895E-01   0.11558E-01
 1      920     4  1242   0.74951E+03   0.86773E+02  -0.10947E+03  -0.19389E-02  -0.10501E-02   0.11483E-02
 1      921     1   720   0.53610E+03  -0.22148E+02  -0.10491E+03  -0.15529E-02   0.36742E-02   0.39252E-02
 1      921     2  1222   0.20583E+04   0.99487E+02  -0.77213E+02  -0.38333E-02  -0.76305E-03   0.12829E-02
 1      922     3  1223   0.15566E+04   0.47224E+02   0.25872E+03  -0.31819E-02   0.10796E-01   0.46343E-02
 1      923     1   903   0.23032E+04  -0.84412E+02   0.65693E+02  -0.41824E-02  -0.25379E-01   0.20015E-02
 1      923     3   823   0.84392E+03   0.46883E+02   0.27389E+02  -0.20996E-02   0.43231E-02  -0.24831E-02
 1      924     1   644   0.10771E+04  -0.93453E+02   0.15579E+02  -0.24673E-02   0.24130E-02   0.10357E-02
 1      924     2   745   0.22838E+04   0.34653E+02   0.55494E+02  -0.40724E-02  -0.10000E-01   0.33334E-02
 1      924     3   805   0.13724E+04  -0.14650E+03  -0.37730E+02  -0.29039E-02  -0.20722E-01   0.43108E-02
 1      924     4   945   0.83038E+03   0.10622E+03  -0.12766E+03  -0.20776E-02  -0.65926E-02   0.81637E-02
 1      925     2  1310   0.29477E+04  -0.52553E+03  -0.26715E+03  -0.49573E-02   0.67541E-01   0.47668E-02
 1      925     3   906   0.26581E+04   0.30538E+03  -0.21117E+03  -0.45813E-02  -0.38487E-01   0.10565E-01
 1      925     4   825   0.78274E+03  -0.14841E+03  -0.18165E+02  -0.23249E-02   0.24460E-01  -0.25854E-01
 1      925     5  1431   0.11736E+04   0.21755E+02   0.93030E+02  -0.26165E-02  -0.31785E-02   0.20077E-01
 1      926     2   906   0.12327E+04  -0.24314E+03  -0.40840E+02  -0.27277E-02   0.15176E-01   0.20486E-01
 1      926     3   604   0.98355E+03  -0.72908E+02  -0.26685E+01  -0.23866E-02  -0.11652E-01  -0.73362E-01
 1      927     1  1027   0.14536E+04  -0.11218E+03  -0.26821E+03  -0.30170E-02  -0.27600E-02  -0.53086E-02
 1      927     2  1228   0.73938E+03  -0.48008E+02  -0.13987E+03  -0.19270E-02   0.77919E-02   0.43232E-01
 1      927     5  1152   0.16617E+04   0.16683E+03  -0.85612E+02  -0.33046E-02  -0.67614E-02  -0.60475E-03
 1      928     1   750   0.35704E+03  -0.70392E+02  -0.11994E+02  -0.11842E-02   0.34183E-02   0.16910E-03
 1      928     3  1457   0.25051E+03   0.48198E+01   0.38268E+02  -0.93732E-03  -0.19767E-03  -0.23100E-02
 1      929     1  1154   0.13144E+04  -0.13059E+03   0.45195E+02  -0.28257E-02   0.19390E-01   0.68100E-02
 1      929     2  1656   0.15078E+03  -0.27373E+01  -0.30032E+02  -0.67783E-03  -0.73219E-02  -0.21668E-02
 1      929     3  1357   0.40364E+01   0.76102E-01  -0.80369E+00  -0.59752E-04  -0.25252E-03   0.19441E-02
 1      929     4  1358   0.20421E+03   0.34354E+02  -0.22089E+02  -0.82093E-03  -0.27095E-01  -0.13559E-01
 1      929     5  1558   0.12310E+04  -0.87843E+02   0.11454E+03  -0.27674E-02  -0.10191E-01   0.25320E-01
 1      930     1  1132   0.10588E+04   0.19729E+03  -0.76903E+02  -0.25340E-02   0.41940E-01  -0.67765E-01
 1      931     1  1053   0.82900E+03   0.38895E+02   0.64554E+02  -0.22734E-02  -0.15038E-01  -0.22090E-01
 1      931     2  1336   0.39616E+03   0.77616E+02   0.15925E+02  -0.12678E-02  -0.17458E-02  -0.57898E-03
 1      932     1  1031   0.31427E+03   0.24837E+02   0.15522E+02  -0.10945E-02  -0.41686E-02   0.12013E-02
 1      932     2   449   0.17190E+04  -0.76673E+02   0.10867E+03  -0.34420E-02  -0.76333E-02   0.31817E-02
 0      932     4    0   0.82460E+03   0.00000E+00   0.00000E+00  -0.13607E-02  -0.18296E+00   0.21174E+00
 1      933     1  1032   0.16081E+04  -0.59945E+02  -0.25504E+03  -0.32296E-02   0.99937E-02  -0.72102E-02
 1      933     4  1156   0.22047E+03   0.38467E+02   0.71933E+01  -0.12107E-02   0.23061E-01   0.29393E-01
 1      933     5   955   0.46115E+03  -0.18783E+02  -0.29416E+02  -0.14296E-02  -0.52150E-01   0.47662E-01
 1      934     1  1033   0.51512E+03   0.34772E+02  -0.96980E+02  -0.17852E-02  -0.24353E-02   0.46463E-01
 1      934     2   832   0.79611E+03  -0.14993E+03  -0.34697E+02  -0.21143E-02   0.18104E-01  -0.46232E-02
 1      934     3  1257   0.33106E+03   0.50348E+02   0.43001E+02  -0.11534E-02  -0.58599E-02  -0.28183E-03
 0      934     3    0   0.30554E+03   0.29056E+02   0.59495E+02  -0.84308E-03  -0.76025E-02  -0.13514E+00
 1      935     1   611   0.17222E+04  -0.67985E+02  -0.31491E+03  -0.33778E-02  -0.10019E-02   0.24107E-02
 1      935     3  1340   0.61510E+03  -0.29018E+02  -0.11955E+03  -0.17048E-02   0.55939E-01   0.38804E-01
 1      935     4   914   0.17826E+04   0.78234E+02  -0.23188E+03  -0.34522E-02  -0.67813E-01   0.10954E+00
 1      936     1  1541   0.15708E+04   0.12081E+03  -0.53093E+02  -0.31755E-02  -0.19191E-02  -0.24637E-03
 0      936     3    0   0.10788E+04   0.00000E+00   0.00000E+00  -0.19580E-02  -0.13414E+00  -0.18414E-01
 1      937     1   615   0.58974E+03   0.13537E+02   0.56893E+02  -0.19270E-02   0.72841E-01  -0.98512E-02
 1      937     2  1238   0.11645E+04   0.21548E+03  -0.88394E+02  -0.26265E-02   0.49299E-02   0.55307E-01
 1      938     1   433   0.40736E+03  -0.34783E+02   0.43081E+02  -0.13479E-02  -0.86136E-02  -0.15556E-01
 1      938     2   917   0.17682E+04  -0.81555E+01  -0.27260E+03  -0.34473E-02  -0.22788E-01  -0.30359E-01
 1      939     1  1142   0.25159E+04  -0.35643E+03  -0.17961E+03  -0.43636E-02   0.25074E-02   0.15214E-01
 1      940     1  1040   0.12734E+04   0.70105E+02  -0.11453E+02  -0.35272E-02   0.25623E-01   0.49127E-01
 0      940     3    0   0.79412E+03   0.00000E+00   0.00000E+00  -0.14426E-02  -0.30356E+00  -0.42319E-01
 0      940     4    0   0.46251E+03   0.00000E+00   0.00000E+00  -0.61971E-03  -0.41909E+00  -0.85762E-01
 1      941     1  1745   0.55576E+03  -0.24716E+01  -0.64823E+02  -0.15956E-02  -0.29257E-01   0.15284E+00
 1      941     2   838   0.92620E+03   0.11053E+03  -0.10474E+03  -0.22305E-02  -0.29224E-01   0.30135E-01
 1      941     3  1448   0.27865E+03  -0.55501E+02   0.50432E+01  -0.10109E-02   0.11078E+00   0.45165E-01
 1      941     4  1041   0.66217E+03  -0.11847E+03   0.26842E+01  -0.17850E-02  -0.37050E-02   0.57837E-02
 1      941     5  1927   0.51705E+03   0.66014E+02   0.79597E+02  -0.15159E-02  -0.31965E-02  -0.58339E-01
 0      941     3    0   0.15669E+04   0.79844E+01  -0.55155E+02  -0.24914E-02   0.36184E+00   0.17053E+00
 1      942     1   642   0.20177E+04   0.29556E+03   0.87396E+01  -0.37531E-02   0.80943E-02  -0.12255E-01
 1      942     2   437   0.92513E+03  -0.23392E+02   0.60889E+02  -0.22562E-02   0.29497E-02   0.86037E-02
 1      942     3  1347   0.11722E+04   0.17166E+03   0.15968E+03  -0.26368E-02  -0.52111E-01  -0.21778E-01
 1      942     4  1144   0.10753E+04  -0.18507E+03  -0.10955E+03  -0.24764E-02   0.39594E-01   0.33989E-01
 1      943     1   514   0.18797E+04   0.80684E+01   0.56312E+02  -0.36787E-02  -0.19635E-01   0.50335E-01
 1      943     2  1245   0.15262E+04   0.98071E+02  -0.46351E+02  -0.31111E-02  -0.85401E-02   0.21087E-01
 0      943     3    0   0.14145E+04   0.00000E+00   0.00000E+00  -0.23388E-02  -0.15397E+00  -0.53616E-01
 1      944     1   903   0.44674E+03   0.68561E+02  -0.57294E+02  -0.13745E-02  -0.81182E-02   0.65307E-02
 1      944     3  1428   0.19518E+03   0.31712E+02   0.22764E+02  -0.84864E-03  -0.39757E-02  -0.10246E-01
 1      945     1  1529   0.54745E+03  -0.10149E+03  -0.41078E+02  -0.15728E-02   0.23962E-01   0.16077E-01
 1      945     2   536   0.12435E+04   0.73322E+02   0.13415E+03  -0.27323E-02  -0.25784E-02  -0.63751E-02
 1      945     4  1247   0.20199E+03   0.95521E-01  -0.43071E+01  -0.82919E-03  -0.59390E-01  -0.30693E-01
 1      946     1   645   0.16838E+04   0.15318E+03  -0.15404E+03  -0.33262E-02  -0.78753E-01  -0.26167E-01
 1      946     2  1127   0.19436E+04   0.28670E+03  -0.97634E+02  -0.36653E-02  -0.12248E-02  -0.63387E-03
 1      946     3  1248   0.14043E+04  -0.70173E+02   0.12281E+03  -0.29589E-02   0.75456E-02   0.54654E-02
 1      946     4  1330   0.89968E+03  -0.28541E+02   0.44733E+02  -0.22525E-02   0.25528E-01   0.27558E-01
 1      947     1   925   0.61944E+03   0.31334E+02   0.11986E+03  -0.19764E-02   0.26674E-01  -0.63332E-02
 1      947     3  1226   0.23784E+03   0.46461E+02  -0.10205E+02  -0.90323E-03  -0.20887E-01  -0.12861E-01
 1      948     1  1048   0.14511E+04  -0.12003E+03   0.11054E+03  -0.30454E-02   0.46528E-02   0.31280E-02
 1      948     2   926   0.12020E+04   0.21465E+03  -0.10824E+03  -0.26548E-02  -0.22432E-01   0.44541E-01
 1      948     3  1128   0.33255E+03  -0.19904E+02  -0.45159E+02  -0.11333E-02   0.23588E-02   0.33580E-02
 1      949     1  1129   0.32034E+03  -0.63298E+02  -0.99027E+01  -0.13048E-02   0.12658E-01   0.46276E-02
 1      949     2   518   0.15017E+04   0.14410E+03   0.17663E+03  -0.31531E-02   0.86375E-01  -0.20530E+00
 1      949     3  1251   0.57729E+03  -0.63348E+02  -0.11719E+01  -0.16336E-02   0.69348E-03   0.11504E-03
 1      950     1  1228   0.74424E+03  -0.14154E+03   0.46078E+02  -0.19630E-02   0.17719E-01  -0.15393E-01
 1      950     3  1152   0.13834E+04   0.23501E+03  -0.79405E+02  -0.29345E-02   0.20212E-01  -0.89797E-02
 1      951     1  1154   0.13334E+04  -0.42731E+02  -0.60730E+02  -0.28511E-02  -0.58218E-02  -0.68724E-02
 1      951     2   543   0.19259E+03  -0.18829E+02  -0.33602E+02  -0.78350E-03   0.62638E-02   0.18898E-01
 1      951     3   726   0.19479E+04   0.38351E+02   0.32774E+02  -0.36632E-02  -0.29464E-03   0.25426E-03
 0      951     4    0   0.33478E+04   0.00000E+00   0.00000E+00  -0.40273E-02  -0.21145E+00  -0.29258E+00
 1      952     1   521   0.20936E+04   0.85836E+02   0.39228E+02  -0.38709E-02  -0.28257E-03   0.31111E-03
 1      952     2  1029   0.12186E+04  -0.76363E+02  -0.19208E+03  -0.27604E-02   0.11440E-01   0.51017E-01
 1      953     1  1052   0.61761E+03  -0.39617E+02   0.11700E+03  -0.17023E-02   0.40971E-02  -0.54308E-02
 1      953     3  1255   0.44498E+03  -0.47198E+02   0.75449E+02  -0.13958E-02   0.32944E-02  -0.52953E-02
 0      953     3    0   0.34974E+03   0.35355E+02   0.81672E+02  -0.36179E-03   0.61281E-01   0.43865E+00
 1      954     1   851   0.88571E+03   0.10138E+02   0.11416E+03  -0.22069E-02   0.15600E-01  -0.13731E-01
 1      954     2  1658   0.17106E+04  -0.31005E+02  -0.48650E+02  -0.33720E-02  -0.41909E-02   0.10659E-01
 0      954     3    0   0.72785E+03   0.00000E+00   0.00000E+00  -0.13564E-02   0.36248E+00   0.81276E-01
 1      955     1  1659   0.11790E+04  -0.61216E+02  -0.90094E+02  -0.27835E-02  -0.68582E-01   0.39087E-01
 0      955     3    0   0.58422E+03   0.00000E+00   0.00000E+00  -0.12223E-02  -0.19978E+00  -0.23542E-01
 1      956     1   714   0.65853E+03   0.25301E+02  -0.91242E+02  -0.18139E-02   0.15081E-02   0.21121E+00
 1      956     3  1660   0.60170E+03   0.81579E+02  -0.17243E+01  -0.16768E-02  -0.15549E-03   0.83445E-03
 1      957     1   966   0.12862E+04   0.49391E+02  -0.16705E+03  -0.27878E-02   0.68088E-02   0.10658E-01
 1      958     1   854   0.25107E+04  -0.30183E+02  -0.25212E+03  -0.44253E-02   0.46495E-03   0.13208E-02
 1      958     2  1162   0.63164E+03   0.70816E+01  -0.12613E+03  -0.19727E-02  -0.20593E-01  -0.24238E-02
 1      959     1  1258   0.12100E+04   0.17002E+01   0.12491E+03  -0.26848E-02   0.18614E-03  -0.13610E-02
 1      959     2  1159   0.33088E+03  -0.52895E+02  -0.39766E+02  -0.11591E-02   0.10615E-01   0.10227E-01
 1      959     3  1564   0.35875E+03  -0.71271E+02   0.82803E+01  -0.12020E-02   0.27831E-01  -0.58046E-02
 1      959     4   855   0.62698E+02  -0.12531E+02  -0.46382E+00  -0.39168E-03   0.13310E-01  -0.38411E-02
 1      960     2   957   0.42228E+03   0.30486E+02  -0.18739E+02  -0.13973E-02  -0.68459E-01   0.17898E-01
 1      960     3   869   0.75456E+02  -0.10756E+02   0.10586E+02  -0.50665E-03   0.88347E-01  -0.10448E+00
 1      960     4   771   0.12471E+04  -0.21688E+02   0.24848E+03  -0.27335E-02   0.18802E-04  -0.93819E-02
 1      961     1   853   0.41720E+03  -0.29246E+02  -0.78147E+02  -0.13309E-02   0.22827E-01   0.24222E-01
